run_id,run_name,status,start_time,end_time,location,test_rmse,test_rmse_no_weight,test_r2,test_r2_no_weight,baseline_bu_forecast_rmse,baseline_baseline_rmse,best_trial_test_rmse,cv_rmse,cv_r2,cv_stability,fold_1_improvement_vs_baseline_percent,fold_2_improvement_vs_baseline_percent,fold_3_improvement_vs_baseline_percent,fold_4_improvement_vs_baseline_percent,improvement_vs_baseline_percent,improvement_vs_bu_forecast_percent,generalization_gap_rmse,tag_location,tag_run_type,tag_time_decay_auto,tag_weighting_mode,tag_remark,tag_final_model_training_samples,tag_final_model_fit_scope,param_n_trials,param_cv_folds
13363f3c-eda9-447e-9716-e72d9e3d5b86,hyperopt_Card_Consumptions___GM___CR_20251205_130559,FINISHED,2025-12-05 13:05:59.925,2025-12-05 13:06:51.433,Card Consumptions - GM - CR,24.7131756241,,0.990909738,,21.9224940342,91.589858214,,85.4290682343,0.8868777245,0.3272421062,24.5528354964,4.5712974488,1.9841983827,1.5262742692,73.0175631822,-12.7297632539,-60.7158926102,Card Consumptions - GM - CR,manual_cv,false,none,fix param full set no trend,,train_to_test_end,,
0733f1ad-c4aa-402c-a32d-30ac78f87741,hyperopt_Room_Credits___BT___N_A_20251205_130652,FINISHED,2025-12-05 13:06:52.522,2025-12-05 13:07:40.210,Room Credits - BT - N/A,8.3272995567,,0.9271498943,,9.5603254492,6.6585718121,,8.2376892282,0.9336264313,0.0270967349,15.9105882076,21.2123195545,21.2881689876,22.5935692716,-25.0613463616,12.8973213211,0.0896103285,Room Credits - BT - N/A,manual_cv,false,none,fix param full set no trend,,train_to_test_end,,
287f0229-b4b6-46b9-bc53-53b4709a45bb,hyperopt_Room_Credits___RF___N_A_20251205_130742,FINISHED,2025-12-05 13:07:42.042,2025-12-05 13:08:28.903,Room Credits - RF - N/A,10.3897240013,,0.9695909555,,17.6196014316,11.3966143893,,15.3609852368,0.9300083051,0.1500140775,5.9625265772,6.504717641,11.6795391544,-32.0041523538,8.8349956716,41.0331496905,-4.9712612355,Room Credits - RF - N/A,manual_cv,false,none,fix param full set no trend,,train_to_test_end,,
16095519-6824-4adf-bf42-650b203f6613,hyperopt_Room_Credits___AD___N_A_20251205_130830,FINISHED,2025-12-05 13:08:30.441,2025-12-05 13:09:17.500,Room Credits - AD - N/A,12.9878450237,,0.9360794433,,15.8658773419,13.4098916435,,14.2555181682,0.9139340983,0.0318460429,8.0727563468,13.576852297,-0.6488830063,7.9456311524,3.1472783749,18.1397615541,-1.2676731445,Room Credits - AD - N/A,manual_cv,false,none,fix param full set no trend,,train_to_test_end,,
dd84b984-91a4-44cd-a2ea-1e1f305b78de,hyperopt_Room_Credits___OK___N_A_20251205_130918,FINISHED,2025-12-05 13:09:18.579,2025-12-05 13:10:05.885,Room Credits - OK - N/A,5.2098853554,,0.9638307933,,11.1177211426,5.29716499,,7.5490080683,0.9178071515,0.0568845862,-47.039569609,-15.3383911544,-19.1146076997,-9.9754000803,1.647666907,53.1389095966,-2.3391227129,Room Credits - OK - N/A,manual_cv,false,none,fix param full set no trend,,train_to_test_end,,
e618b557-2f96-4041-87a5-8068411867fd,hyperopt_FO_Transactions_Weighted___AD___N_A_20251205_131605,FINISHED,2025-12-05 13:16:05.424,2025-12-05 13:17:03.986,FO Transactions Weighted - AD - N/A,11.2571550101,,0.654020243,,37.6139897273,11.1584442459,,13.6736236457,0.2603530524,0.0447298814,28.8079925316,44.3818049475,31.7988230049,30.6108433507,-0.8846283761,70.0718932193,-2.4164686356,FO Transactions Weighted - AD - N/A,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
8c61e8c9-a74a-463a-ba8a-b0e2b611a9b5,hyperopt_FO_Transactions_Weighted___BW___N_A_20251205_131705,FINISHED,2025-12-05 13:17:05.382,2025-12-05 13:17:56.170,FO Transactions Weighted - BW - N/A,10.2336049034,,0.652660909,,10.9856980864,10.9437975354,,14.3854103394,0.4760211229,0.1056294988,-37.5686550422,-6.1927908584,-26.4847204523,-9.7783202338,6.4894533155,6.8461118909,-4.1518054361,FO Transactions Weighted - BW - N/A,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
07fc6c09-be3e-49ef-87bf-cbef65003870,hyperopt_Valet_Car___GM___N_A_20251205_131757,FINISHED,2025-12-05 13:17:57.816,2025-12-05 13:18:49.981,Valet Car - GM - N/A,2.8126041833,,0.576606618,,3.2669362315,3.0515844332,,2.8959127635,0.5648337193,0.031449228,11.6499554651,6.941511874,13.0213946672,12.739703186,7.8313497504,13.9069763205,-0.0833085802,Valet Car - GM - N/A,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
aeda3bfd-8c6f-4774-90a5-b45f2fde3f0f,hyperopt_FO_Transactions_Weighted___RF___N_A_20251205_131851,FINISHED,2025-12-05 13:18:51.803,2025-12-05 13:19:41.369,FO Transactions Weighted - RF - N/A,5.9175511331,,0.7431106857,,6.366291878,5.7742189818,,6.0239429728,0.6962351964,0.1122028771,20.1683321156,11.7047706281,11.6055245664,5.7439255078,-2.482277721,7.0486988896,-0.1063918396,FO Transactions Weighted - RF - N/A,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
747e4a67-dea0-49cb-a011-8abe731abb95,hyperopt_FO_Transactions_Weighted___OK___N_A_20251205_131943,FINISHED,2025-12-05 13:19:43.032,2025-12-05 13:20:34.773,FO Transactions Weighted - OK - N/A,6.6746146006,,0.8567509984,,8.0342490967,7.3537689252,,7.5667973237,0.8003199093,0.1108976685,19.7480229971,9.168831579,7.6363626646,6.8710325495,9.2354591433,16.9229815969,-0.8921827232,FO Transactions Weighted - OK - N/A,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
16d6941f-3840-4c3c-8a45-02c00989147c,hyperopt_FO_Transactions_Weighted___BT___N_A_20251205_132036,FINISHED,2025-12-05 13:20:36.343,2025-12-05 13:21:29.368,FO Transactions Weighted - BT - N/A,5.4633132912,,0.7081600988,,5.6067623349,5.5564504803,,5.7929281621,0.6657790611,0.0678160378,13.9298649286,12.6064593571,16.1368772909,12.8279027394,1.676199391,2.5585005235,-0.329614871,FO Transactions Weighted - BT - N/A,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
cddbc451-cf23-4538-ad7d-5f3e4bf65e3e,hyperopt_Room_Credits___GM___N_A_20251205_132130,FINISHED,2025-12-05 13:21:30.650,2025-12-05 13:22:20.901,Room Credits - GM - N/A,13.4828056082,,0.980829238,,16.9300291354,12.796035688,,18.9738179501,0.9613187131,0.1145306074,-8.8619492974,-2.2795126356,-1.0961099063,8.8418632956,-5.3670522414,20.3615924082,-5.4910123418,Room Credits - GM - N/A,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
08440c7f-4966-4e1a-acc1-64c018555285,hyperopt_Room_Credits___SW___N_A_20251205_132222,FINISHED,2025-12-05 13:22:22.502,2025-12-05 13:23:12.636,Room Credits - SW - N/A,7.1721997592,,0.9239750282,,9.3513946318,10.7970928938,,13.4989587886,0.6923559883,0.809164733,-465.263083457,-3.809174443,6.1246413804,7.2069209463,33.5728623458,23.3034211304,-6.3267590294,Room Credits - SW - N/A,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
5e0bf584-64e1-41a7-ae52-23af38590b08,hyperopt_Card_Consumptions___SW___CR_20251205_132313,FINISHED,2025-12-05 13:23:13.959,2025-12-05 13:24:02.287,Card Consumptions - SW - CR,14.6864487498,,0.9889647338,,21.7759383119,13.4019951939,,26.5498097696,0.9653084529,0.2059347731,-49.3997559687,8.7428075883,1.6505388381,3.6606903102,-9.5840472803,32.5565284974,-11.8633610198,Card Consumptions - SW - CR,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
9cb8f879-6269-416e-b020-0e709aa7b7bb,hyperopt_Card_Consumptions___GM___CR_20251205_132403,FINISHED,2025-12-05 13:24:03.615,2025-12-05 13:24:51.923,Card Consumptions - GM - CR,24.7131756241,,0.990909738,,21.9224940342,91.589858214,,85.4290682343,0.8868777245,0.3272421062,24.5528354964,4.5712974488,1.9841983827,1.5262742692,73.0175631822,-12.7297632539,-60.7158926102,Card Consumptions - GM - CR,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
b2b87aaa-f509-429a-8011-57c96d6eb404,hyperopt_Room_Credits___BT___N_A_20251205_132453,FINISHED,2025-12-05 13:24:53.222,2025-12-05 13:25:43.501,Room Credits - BT - N/A,8.3272995567,,0.9271498943,,9.5603254492,6.6585718121,,8.2376892282,0.9336264313,0.0270967349,15.9105882076,21.2123195545,21.2881689876,22.5935692716,-25.0613463616,12.8973213211,0.0896103285,Room Credits - BT - N/A,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
04806c8d-26d1-4a83-b04b-899fda2eadb7,hyperopt_Room_Credits___RF___N_A_20251205_132544,FINISHED,2025-12-05 13:25:44.662,2025-12-05 13:26:36.113,Room Credits - RF - N/A,10.3897240013,,0.9695909555,,17.6196014316,11.3966143893,,15.3609852368,0.9300083051,0.1500140775,5.9625265772,6.504717641,11.6795391544,-32.0041523538,8.8349956716,41.0331496905,-4.9712612355,Room Credits - RF - N/A,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
0cd8e08f-f5c2-45ce-a4fb-f61ce8132a3e,hyperopt_Room_Credits___AD___N_A_20251205_132637,FINISHED,2025-12-05 13:26:37.542,2025-12-05 13:27:26.148,Room Credits - AD - N/A,12.9878450237,,0.9360794433,,15.8658773419,13.4098916435,,14.2555181682,0.9139340983,0.0318460429,8.0727563468,13.576852297,-0.6488830063,7.9456311524,3.1472783749,18.1397615541,-1.2676731445,Room Credits - AD - N/A,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
b02161b4-6c95-4786-b7ba-12a4a92fa6b8,hyperopt_Room_Credits___OK___N_A_20251205_132727,FINISHED,2025-12-05 13:27:27.220,2025-12-05 13:28:17.608,Room Credits - OK - N/A,5.2098853554,,0.9638307933,,11.1177211426,5.29716499,,7.5490080683,0.9178071515,0.0568845862,-47.039569609,-15.3383911544,-19.1146076997,-9.9754000803,1.647666907,53.1389095966,-2.3391227129,Room Credits - OK - N/A,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
1f7794be-e15b-4e96-84f4-18d4e241bfed,hyperopt_Room_Credits___BW___N_A_20251205_132819,FINISHED,2025-12-05 13:28:19.053,2025-12-05 13:29:07.163,Room Credits - BW - N/A,3.2759674047,,0.9443843482,,5.2925915035,4.0237480293,,4.2610153253,0.8924806165,0.0387902674,10.8495355671,9.9891026593,6.9229577747,4.4111334279,18.5841811955,38.1027724792,-0.9850479207,Room Credits - BW - N/A,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
3392254a-2e8c-4ec5-834f-313cfc79621f,hyperopt_FO_Transactions_Weighted___GM___N_A_20251205_132908,FINISHED,2025-12-05 13:29:08.497,2025-12-05 13:29:59.164,FO Transactions Weighted - GM - N/A,14.5463610636,,0.8820884884,,16.8423103806,15.0392864621,,17.2345705684,0.8472491408,0.1272380299,25.1819486959,17.5915526636,21.7777682999,17.7749496982,3.2775850091,13.6320330472,-2.6882095049,FO Transactions Weighted - GM - N/A,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
b251d48c-8b19-431a-a5d9-672817215b83,hyperopt_FO_Transactions_Weighted___SW___N_A_20251205_133001,FINISHED,2025-12-05 13:30:01.151,2025-12-05 13:30:52.977,FO Transactions Weighted - SW - N/A,6.7254657568,,0.7758377876,,7.8466818655,9.1203646149,,9.5204338476,0.7281097977,0.1055583491,18.3062629956,15.9707353508,10.7049623285,3.9829357179,26.2588060807,14.2890476237,-2.7949680908,FO Transactions Weighted - SW - N/A,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
30e16040-335c-4a5d-b1aa-6d1ee74e875e,hyperopt_Played_Machines___GM___MASS_20251205_133054,FINISHED,2025-12-05 13:30:54.266,2025-12-05 13:31:46.914,Played Machines - GM - MASS,158.6694073493,,0.5481521625,,110.4904638603,125.5662012783,,133.386195357,0.6745582431,0.0140470889,-49.1458120595,-2.6271335967,-2.6321569672,0.2036238504,-26.3631500627,-43.6046169105,25.2832119923,Played Machines - GM - MASS,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
68aaaaf7-520d-4b62-968d-02f39e3a74b0,hyperopt_Played_Machines___GM___PREMIUM_20251205_133148,FINISHED,2025-12-05 13:31:48.383,2025-12-05 13:32:38.062,Played Machines - GM - PREMIUM,29.4466830315,,0.5250706706,,22.732900503,24.9391253985,,29.3358802268,0.6297347349,0.0079449002,-22.0043920988,-0.8189223226,20.7947258125,23.3118677318,-18.074241021,-29.5333300195,0.1108028047,Played Machines - GM - PREMIUM,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
494d1630-a9e5-4c9a-b6e4-a18fcd4d4222,hyperopt_Cage_Transactions___SW___MASS_20251205_133239,FINISHED,2025-12-05 13:32:39.217,2025-12-05 13:33:29.584,Cage Transactions - SW - MASS,46.6049836032,,0.0546729074,,58.2765238578,49.3047881512,,39.7118612461,0.1926560779,0.1397293195,-39.658781334,-28.4692144961,7.3916266886,3.9591279691,5.4757451542,20.0278593883,6.8931223571,Cage Transactions - SW - MASS,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
1df62800-8e70-4370-a9e6-f1b8c2be53a2,hyperopt_Limo_Trips___GM___N_A_20251205_133330,FINISHED,2025-12-05 13:33:30.901,2025-12-05 13:34:21.658,Limo Trips - GM - N/A,15.7289659311,,0.4795641786,,12.0652198719,10.2508911017,,13.6117186179,0.6926366026,0.2145136038,53.0898119208,42.0426100245,35.2918373509,22.0453316384,-53.4399865826,-30.3661773098,2.1172473131,Limo Trips - GM - N/A,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
08f54212-20e9-4853-bf51-639f62db5c86,hyperopt_Visitation_Property___GM___N_A_20251205_133423,FINISHED,2025-12-05 13:34:23.129,2025-12-05 13:35:17.712,Visitation Property - GM - N/A,1113.4369287489,,0.4498133912,,2844.3864687354,946.7681067052,,1227.0008336399,0.4875342094,0.1700006855,-46.1074924083,27.9573458725,8.2589893571,19.8103714342,-17.6039751301,60.8549351156,-113.563904891,Visitation Property - GM - N/A,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
3bc778ee-78da-481d-bb29-1e86c9741d37,hyperopt_Played_Machines___SW___N_A_20251205_133519,FINISHED,2025-12-05 13:35:19.445,2025-12-05 13:36:10.027,Played Machines - SW - N/A,19.7824541151,,0.9099195306,,19.5247792868,37.8771556403,,55.535400308,0.372450495,0.2260205744,22.6375083723,20.9117413198,53.783095524,57.8302474323,47.7720705774,-1.3197323485,-35.7529461929,Played Machines - SW - N/A,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
303ad412-86a4-4a6f-9209-f34bacdf69d2,hyperopt_Visitation_Property___SW___N_A_20251205_133611,FINISHED,2025-12-05 13:36:11.437,2025-12-05 13:37:03.101,Visitation Property - SW - N/A,133.6818618199,,0.75288386,,100.1241700304,95.4060242085,,144.8668644165,0.7199982284,0.2464089271,18.6642922471,8.1962317191,9.3524381869,-0.3536763145,-40.1188896917,-33.5160748692,-11.1850025966,Visitation Property - SW - N/A,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
2d31ec38-27fd-4f6e-8045-d836576fbde7,hyperopt_Visitation_Casino___GM___N_A_20251205_133704,FINISHED,2025-12-05 13:37:04.675,2025-12-05 13:37:58.034,Visitation Casino - GM - N/A,364.9789882426,,0.8380210907,,390.5687876117,361.5221709104,,390.4749337767,0.8043938093,0.1494790696,29.1307944595,21.3295355896,5.6885525041,15.3025985636,-0.9561840491,6.5519314858,-25.4959455341,Visitation Casino - GM - N/A,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
34ea3fcb-99e2-4a55-8ad3-88904033b3b8,hyperopt_Cage_Transactions___GM___MASS_20251205_133759,FINISHED,2025-12-05 13:37:59.370,2025-12-05 13:38:48.866,Cage Transactions - GM - MASS,133.8547822626,,-0.3663945239,,102.3625739497,101.9595660058,,82.1693660887,0.5388891044,0.3182596536,30.4561646455,7.2955177502,8.7477234493,17.9954093795,-31.2822204981,-30.765354072,51.6854161739,Cage Transactions - GM - MASS,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
d6bef875-fa51-4079-a80c-897f77457094,hyperopt_Cage_Transactions___GM___PM_20251205_133850,FINISHED,2025-12-05 13:38:50.088,2025-12-05 13:39:42.758,Cage Transactions - GM - PM,37.294336287,,-0.0078800206,,34.0242189571,27.271129699,,32.1135173839,0.4551212485,0.2365156732,18.3175681536,8.0504378006,8.0595711027,18.3356629026,-36.753910449,-9.6111459133,5.1808189031,Cage Transactions - GM - PM,manual_cv,false,none,fix param full set no trend 2,,train_to_test_end,,
15baf112-2b27-4d36-a8f2-913be6608f93,hyperopt_FO_Transactions_Weighted___AD___N_A_20251205_134210,FINISHED,2025-12-05 13:42:10.486,2025-12-05 13:43:03.719,FO Transactions Weighted - AD - N/A,10.7290775428,,0.6857189721,,37.6139897273,11.1584442459,,12.3604002197,0.398330796,0.0513442777,39.5316401665,48.6009198512,34.8100202303,38.3158502359,3.8479083074,71.4758322087,-1.6313226768,FO Transactions Weighted - AD - N/A,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
880b72d3-5e20-438b-b3c1-85c67d510db8,hyperopt_FO_Transactions_Weighted___BW___N_A_20251205_134305,FINISHED,2025-12-05 13:43:05.129,2025-12-05 13:43:56.500,FO Transactions Weighted - BW - N/A,9.7638901242,,0.6838143623,,10.9856980864,10.9437975354,,12.8897922297,0.5788385482,0.0424383137,-9.5953893077,0.8603162366,-12.1771731022,-9.2959527883,10.7815171781,11.1218053928,-3.1259021055,FO Transactions Weighted - BW - N/A,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
ceb03829-6dff-49b5-af0d-205b0884db60,hyperopt_Valet_Car___GM___N_A_20251205_134357,FINISHED,2025-12-05 13:43:57.730,2025-12-05 13:44:48.905,Valet Car - GM - N/A,2.7663366917,,0.5904217343,,3.2669362315,3.0515844332,,2.8725895912,0.5725888708,0.0168035963,10.0227335572,9.9606610162,13.2388447573,13.923933198,9.3475290567,15.3232112395,-0.1062528995,Valet Car - GM - N/A,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
186e501c-d7d4-438a-ae88-082467be930d,hyperopt_FO_Transactions_Weighted___RF___N_A_20251205_134450,FINISHED,2025-12-05 13:44:50.349,2025-12-05 13:45:42.070,FO Transactions Weighted - RF - N/A,5.3575614052,,0.7894300881,,6.366291878,5.7742189818,,5.6305729506,0.7351905305,0.1022457922,23.247360535,19.8020978251,16.8063997389,12.0195287961,7.2158256881,15.8448668733,-0.2730115454,FO Transactions Weighted - RF - N/A,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
3ee2a016-07da-4982-b0c5-790ebdfedf6d,hyperopt_FO_Transactions_Weighted___OK___N_A_20251205_134543,FINISHED,2025-12-05 13:45:43.296,2025-12-05 13:46:36.237,FO Transactions Weighted - OK - N/A,6.5105024724,,0.8637086693,,8.0342490967,7.3537689252,,7.6137013375,0.7984179972,0.0916169759,15.8716005314,6.8571215074,8.275925923,9.7756430079,11.4671328585,18.9656383057,-1.1031988651,FO Transactions Weighted - OK - N/A,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
a256efca-e1a3-46fc-97d4-0134fa07a507,hyperopt_FO_Transactions_Weighted___BT___N_A_20251205_134637,FINISHED,2025-12-05 13:46:37.374,2025-12-05 13:47:30.899,FO Transactions Weighted - BT - N/A,5.2400223549,,0.7315281609,,5.6067623349,5.5564504803,,5.7419322085,0.6719025023,0.0698892651,13.4811309555,16.4830586478,14.9453991615,13.6753003505,5.6947889038,6.5410295295,-0.5019098536,FO Transactions Weighted - BT - N/A,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
2da9a2f7-2f2e-4360-ab09-cc49243be78f,hyperopt_Room_Credits___GM___N_A_20251205_134732,FINISHED,2025-12-05 13:47:32.221,2025-12-05 13:48:25.800,Room Credits - GM - N/A,18.3115150558,,0.9646387681,,16.9300291354,12.796035688,,18.3066519082,0.9640021241,0.1103318308,-4.9901190319,2.2742974387,4.255211937,9.3283564716,-43.103032081,-8.1599736736,0.0048631476,Room Credits - GM - N/A,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
5b88e19c-97f4-4484-bccd-be74f3114669,hyperopt_Room_Credits___SW___N_A_20251205_134827,FINISHED,2025-12-05 13:48:27.185,2025-12-05 13:49:18.479,Room Credits - SW - N/A,9.6345351194,,0.8628129737,,9.3513946318,10.7970928938,,7.3376706398,0.9416796548,0.0817830741,-33.4326447194,1.8518839648,2.5488579087,4.3263417957,10.7673221471,-3.0277888884,2.2968644796,Room Credits - SW - N/A,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
2bc3f1e1-90d3-41b8-a112-dad8cfb9473f,hyperopt_Card_Consumptions___SW___CR_20251205_134920,FINISHED,2025-12-05 13:49:20.023,2025-12-05 13:50:09.561,Card Consumptions - SW - CR,8.2299957928,,0.9965346393,,21.7759383119,13.4019951939,,29.57103233,0.9581348535,0.1150616926,-107.0823428907,-1.6578205325,-3.9287302687,2.1271558896,38.591264407,62.2060107126,-21.3410365372,Card Consumptions - SW - CR,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
c9663138-fff8-4ecb-8eb3-4ca18ffc0dc2,hyperopt_Card_Consumptions___GM___CR_20251205_135010,FINISHED,2025-12-05 13:50:11.007,2025-12-05 13:51:01.266,Card Consumptions - GM - CR,70.3978872295,,0.9262370052,,21.9224940342,91.589858214,,84.3104963823,0.890919361,0.3098293599,20.4460521332,3.555473372,5.1239694051,5.6142313193,23.1379012893,-221.1217077745,-13.9126091528,Card Consumptions - GM - CR,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
